Index,Company,Abbreviation,Date,Percentage,Trend
1,NVIDIA,NVDA,2022-06-14,3.75%,↑
2,Facebook,FB,2022-06-15,2.02%,↑
3,Facebook,FB,2022-06-16,-1.18%,↓
4,Tesla,TSLA,2022-06-17,-0.84%,↓
5,Google,GOOG,2022-06-18,4.6%,↑
6,Microsoft,MSFT,2022-06-19,4.07%,↑
7,Amazon,AMZN,2022-06-20,-1.44%,↓
8,Google,GOOG,2022-06-21,4.56%,↑
9,Berkshire Hathaway,BRK.A,2022-06-22,4.72%,↑
10,Amazon,AMZN,2022-06-23,-3.34%,↓
11,Facebook,FB,2022-06-24,-3.99%,↓
12,Berkshire Hathaway,BRK.A,2022-06-25,3.32%,↑
13,Berkshire Hathaway,BRK.A,2022-06-26,-1.57%,↓
14,Tesla,TSLA,2022-06-27,0.42%,↑
15,Visa,V,2022-06-28,2.12%,↑
16,Visa,V,2022-06-29,4.98%,↑
17,Microsoft,MSFT,2022-06-30,-3.16%,↓
18,Google,GOOG,2022-07-01,-1.29%,↓
19,Berkshire Hathaway,BRK.A,2022-07-02,3.31%,↑
20,Visa,V,2022-07-03,-4.13%,↓
21,Google,GOOG,2022-07-04,1.33%,↑
22,Visa,V,2022-07-05,2.72%,↑
23,Berkshire Hathaway,BRK.A,2022-07-06,1.83%,↑
24,Berkshire Hathaway,BRK.A,2022-07-07,0.64%,↑
25,Apple Inc.,AAPL,2022-07-08,1.97%,↑
26,Visa,V,2022-07-09,0.95%,↑
27,Facebook,FB,2022-07-10,1.38%,↑
28,NVIDIA,NVDA,2022-07-11,3.12%,↑
29,Berkshire Hathaway,BRK.A,2022-07-12,3.12%,↑
30,Google,GOOG,2022-07-13,2.15%,↑
31,Google,GOOG,2022-07-14,-4.26%,↓
32,NVIDIA,NVDA,2022-07-15,3.1%,↑
33,Apple Inc.,AAPL,2022-07-16,3.27%,↑
34,Tesla,TSLA,2022-07-17,0.69%,↑
35,Microsoft,MSFT,2022-07-18,-3.84%,↓
36,Facebook,FB,2022-07-19,-2.75%,↓
37,Tesla,TSLA,2022-07-20,2.91%,↑
38,Tesla,TSLA,2022-07-21,0.36%,↑
39,Microsoft,MSFT,2022-07-22,4.29%,↑
40,Google,GOOG,2022-07-23,-0.2%,↓
41,NVIDIA,NVDA,2022-07-24,-3.64%,↓
42,Visa,V,2022-07-25,3.69%,↑
43,Google,GOOG,2022-07-26,0.53%,↑
44,Visa,V,2022-07-27,-1.32%,↓
45,Visa,V,2022-07-28,0.57%,↑
46,Facebook,FB,2022-07-29,-4.73%,↓
47,Tesla,TSLA,2022-07-30,0.43%,↑
48,Facebook,FB,2022-07-31,-4.42%,↓
49,Netflix,NFLX,2022-08-01,0.34%,↑
50,Netflix,NFLX,2022-08-02,-1.93%,↓
51,Tesla,TSLA,2022-08-03,0.33%,↑
52,Tesla,TSLA,2022-08-04,1.96%,↑
53,Microsoft,MSFT,2022-08-05,1.66%,↑
54,Microsoft,MSFT,2022-08-06,-4.29%,↓
55,Apple Inc.,AAPL,2022-08-07,-5.0%,↓
56,Apple Inc.,AAPL,2022-08-08,-1.64%,↓
57,Apple Inc.,AAPL,2022-08-09,3.4%,↑
